City,Country,Population Density,Population,Working Age Population,Youth Dependency Ratio,Unemployment Rate,GDP per Capita,Days of Very Strong Heat Stress,Main Spoken Languages,Average Monthly Salary,Average Rent Price,Average Cost of Living,Last Data Update
Vienna,Austria,310.0,2983513,2018818.0,20.1,10.2,55770.0,3,"German, English, Turkish, Serbian",2500,1050,2061,2024-06-15
Salzburg,Austria,243.0,375489,250472.0,20.3,3.0,66689.0,0,German,3200,1100,2186,2023-11-03
Brussels,Belgium,681.0,3284548,2137425.0,27.5,10.7,62500.0,3,"French, Dutch, Arabic, English",3350,1200,1900,2023-04-22
Antwerp,Belgium,928.0,1139663,723396.0,27.7,6.2,57595.0,3,"Dutch, French, Arabic",2609,900,1953,2024-08-09
Gent,Belgium,552.0,645813,417832.0,24.8,6.2,53311.0,2,"Dutch, French",2400,827,1200,2023-07-17
Bruges,Belgium,840.0,119765,74600.0,25.63,5.6,63083.0,0,"Dutch, French",2700,1250,1708,2023-10-25
Sofia,Bulgaria,272.0,1553106,1043522.0,21.4,2.3,43563.0,0,"Bulgarian, English, Turkish",1300,450,1100,2024-02-11
Dobrich,Bulgaria,640.0,73895,46359.0,22.85,4.6,10089.92,0,"Bulgarian, Turkish",1200,400,1100,2023-12-30
Zurich,Switzerland,1058.0,1384728,939270.0,22.3,4.7,80431.0,4,"German, English",6636,3190,4862,2023-05-06
Geneva,Switzerland,1112.0,597269,404313.0,23.8,9.9,83747.0,1,"French, English",5794,2818,4263,2024-09-28
Basel,Switzerland,793.0,550152,358020.0,21.5,5.3,94826.0,5,"German, English, French",6366,2500,4239,2023-01-19
Lefkosia,Cyprus,130.0,356400,237000.0,23.06,9.6,34907.0,45,"Greek, Turkish, English",1486,700,1350,2024-04-08
Lemesos,Cyprus,190.0,262238,173906.0,23.06,11.2,34907.0,0,"Greek, English, Russian",2500,1400,2300,2023-08-14
Prague,Czechia,388.0,2231212,1445800.0,26.2,1.4,64996.0,1,"Czech, English",1860,100,1590,2024-12-05
Ostrava,Czechia,499.0,711860,464578.0,23.0,3.7,30105.0,0,Czech,1520,500,1100,2023-09-21
Berlin,Germany,304.0,5303922,3481212.0,21.3,4.7,46548.0,3,"German, Turkish, Arabic, English",3200,1220,2200,2023-06-29
Hamburg,Germany,461.0,3315036,2181857.0,21.5,3.2,61058.0,0,"German, English, Turkish",3500,1100,2100,2024-07-10
Munich,Germany,529.0,2907752,1955041.0,21.1,2.1,83965.0,1,"German, English",3540,1500,2550,2023-03-16
Cologne,Germany,1233.0,2002550,1335299.0,20.8,3.9,60310.0,3,"German, English, Turkish",3200,1030,2000,2024-11-23
FrankfurtamMain,Germany,631.0,2710501,1791435.0,22.0,3.2,69372.0,6,"German, English",3800,1300,2350,2023-02-04
Stuttgart,Germany,763.0,2787449,1843613.0,21.2,2.5,67644.0,3,"German, Turkish",3300,1300,2300,2024-05-19
Leipzig,Germany,263.0,1043613,662617.0,21.4,4.3,41097.0,3,German,2800,800,1600,2023-07-30
Dresden,Germany,231.0,1343213,818095.0,23.0,3.8,39767.0,0,German,3050,800,1530,2023-08-01
Dusseldorf,Germany,1295.0,1554077,1024128.0,21.4,3.3,71238.0,3,German,3200,1100,2050,2024-01-15
Hanover,Germany,444.0,1316467,854349.0,21.0,4.0,54827.0,2,German,2800,900,1800,2023-10-07
Copenhagen,Denmark,598.0,1933919,1280970.0,25.4,6.5,63540.0,0,"Danish, English",4200,2100,2750,2024-03-26
Odense,Denmark,160.0,382711,245174.0,24.7,9.5,40304.0,0,Danish,3400,1000,2100,2023-12-02
Madrid,Spain,873.0,6882461,4617753.0,23.0,10.8,51020.0,18,Spanish,2271,1100,1589,2023-05-14
Barcelona,Spain,1918.0,5034925,3331345.0,22.6,11.0,45016.0,0,"Spanish, Catalan",2094,1450,1630,2024-10-18
Valencia,Spain,722.0,1748142,1162828.0,22.6,13.7,33570.0,5,"Spanish,Valencian",2400,1190,1300,2023-06-04
Seville,Spain,330.0,1549641,1037225.0,25.0,21.6,30004.0,53,Spanish,2300,650,1150,2024-09-01
Malaga,Spain,571.0,869096,585608.0,23.5,17.7,27694.0,0,"Spanish, English",2200,1312,1400,2023-11-27
Tallinn,Estonia,2469.0,390860,253977.0,26.9,3.5,49329.0,0,"Estonian, Russian, English",1700,700,1600,2023-08-23
Helsinki,Finland,322.0,1507140,1004835.0,25.1,6.6,59502.0,0,"Finnish, Swedish, English",3900,1050,2050,2023-09-12
Tampere,Finland,65.0,444370,283876.0,25.6,6.6,41954.0,0,Finnish,3500,850,1600,2024-04-29
Paris,France,20983.0,2110000,1336000.0,27.31,8.1,65630.0,3,"French,   Arabic, English",3300,1450,2400,2024-08-22
Lyon,France,10909.0,520774,365824.0,27.31,6.9,46226.0,11,French,2300,1200,1800,2023-03-31
Toulouse,France,4300.0,511684,401425.0,27.31,8.5,46226.0,14,French,2600,800,1600,2024-02-20
London,UnitedKingdom,1777.0,12396541,8274794.0,29.1,6.1,69863.0,0,"English, Urdu, Bengali, Polish",2750,1900,2800,2023-04-09
Leeds,UnitedKingdom,517.0,2641062,1677791.0,30.0,3.5,37990.0,0,"English, Urdu",2300,1000,2000,2024-11-03
Glasgow,UnitedKingdom,548.0,1845020,1229657.0,24.2,4.8,39666.0,0,"English, Scots",2300,1050,1950,2023-05-28
Liverpool,UnitedKingdom,1560.0,1544216,983056.0,26.8,7.5,33749.0,0,English,2250,950,1800,2024-01-23
Edinburgh,UnitedKingdom,527.0,907580,614959.0,23.4,3.7,54002.0,0,"English, Scots Gaelic",2500,1010,2050,2023-08-15
Athens,Greece,1829.0,3530371,2287174.0,22.0,17.2,38580.0,17,"Greek, English",1050,600,1200,2024-07-16
Thessaloniki,Greece,381.0,1050568,684564.0,22.2,19.9,23940.0,10,Greek,1000,550,1100,2023-12-21
Zagreb,Croatia,240.0,1217131,800501.0,22.7,2.7,38664.0,4,Croatian,1570,700,1330,2023-10-14
Split,Croatia,120.0,354264,230745.0,22.9,6.5,21560.0,1,Croatian,1500,600,1250,2023-09-30
Budapest,Hungary,469.0,2997506,1980550.0,22.4,2.4,49130.0,0,"Hungarian, English",1100,650,1080,2024-06-06
Miskolc,Hungary,172.0,283319,186102.0,24.1,4.4,21805.0,3,Hungarian,1000,500,900,2023-11-18
Debrecen,Hungary,163.0,328409,219758.0,22.4,4.5,22648.0,7,Hungarian,1000,450,950,2024-08-31
Dublin,Ireland,283.0,1971242,1327170.0,29.8,4.6,101483.0,0,"English, Irish Gaelic",2900,1600,2700,2023-07-22
Cork,Ireland,134.0,439101,284391.0,31.2,4.7,146094.0,0,"English, Irish Gaelic",2700,1300,2600,2024-10-26
Rome,Italy,704.0,4335555,2818910.0,20.8,9.3,50088.0,7,Italian,1600,1100,1500,2024-01-09
Milan,Italy,1595.0,4965808,3167298.0,21.4,6.1,61133.0,17,Italian,1700,1400,1700,2023-06-12
Naples,Italy,2615.0,3362207,2258674.0,23.0,23.0,25952.0,1,Italian,1200,800,1000,2024-09-19
Turin,Italy,1020.0,1733674,1077727.0,20.3,8.5,43500.0,2,Italian,1300,700,950,2023-08-27
Florence,Italy,429.0,794659,491652.0,20.2,6.2,55283.0,9,Italian,1300,1050,1300,2024-04-13
Venice,Italy,852.0,557748,347781.0,19.3,6.1,39681.0,6,Italian,1400,1150,1500,2023-03-23
Luxembourg,Luxembourg,236.0,610825,424824.0,23.1,5.6,112143.0,2,"Luxembourgish, French, German, English",4200,2100,3300,2024-11-29
Riga,Latvia,152.0,930245,594604.0,25.6,5.3,39537.0,0,"Latvian, Russian",1300,600,1250,2023-12-07
Malta,Malta,1845.0,456490,309610.0,20.2,3.7,44781.0,0,"Maltese, English",1450,1000,1400,2024-02-28
TheHague,Netherlands,2646.0,1103137,733794.0,25.1,4.2,54976.0,1,"Dutch, English",3500,1250,2000,2023-09-17
Amsterdam,Netherlands,864.0,2862590,1913803.0,24.0,3.3,73065.0,2,"Dutch, English",3750,1150,2550,2024-07-21
Rotterdam,Netherlands,864.0,1860582,1213524.0,25.2,4.1,54780.0,2,"Dutch, English",3100,1350,2100,2023-10-11
Utrecht,Netherlands,924.0,898712,592246.0,26.2,3.0,67062.0,3,"Dutch, English",3200,1300,2000,2024-05-26
Eindhoven,Netherlands,551.0,760059,495081.0,23.2,3.3,62660.0,3,"Dutch, English",3100,1100,1900,2023-06-20
Oslo,Norway,189.0,1398715,947183.0,26.4,5.4,67128.0,0,"Norwegian, English",3600,1350,2200,2024-12-12
Bergen,Norway,126.0,419854,278139.0,27.2,4.6,51095.0,0,"Norwegian, English",3500,1200,2100,2023-04-30
Stavanger,Norway,122.0,339690,225096.0,30.4,1.6,58137.0,0,"Norwegian, English",3500,1100,2000,2024-03-15
Warsaw,Poland,370.0,3181548,2068260.0,25.7,2.2,67994.0,1,"Polish, English",1500,950,1450,2023-11-13
Lodz,Poland,536.0,907836,587774.0,20.4,3.7,37618.0,2,Polish,1200,800,1200,2024-08-05
Cracow,Poland,376.0,1410424,938323.0,23.7,2.9,40721.0,0,"Polish, English",1400,1000,1500,2023-07-11
Lisbon,Portugal,695.0,3008000,1871604.0,25.4,7.4,42363.0,1,"Portuguese, English",1220,1050,1600,2024-10-04
Porto,Portugal,1343.0,1280190,840851.0,20.5,7.0,31339.0,0,Portuguese,1100,900,1400,2023-05-23
Braga,Portugal,501.0,247719,169611.0,20.3,7.0,28783.0,1,Portuguese,1000,700,1100,2024-01-31
Coimbra,Portugal,162.0,264656,166311.0,19.5,5.3,30407.0,2,Portuguese,1000,650,1050,2024-06-19
Giroc,Romania,1500.0,351851,244969.0,21.2,3.4,34708.0,7,Romanian,900,450,900,2023-08-18
Bratislava,SlovakRepublic,1201.0,440611,291146.0,26.0,2.4,77457.0,3,"Slovak, English",1200,850,1250,2024-04-25
Ljubljana,Slovenia,1065.0,292988,193867.0,21.9,4.5,51726.0,0,"Slovene, English",1600,800,1550,2023-10-20
Stockholm,Sweden,334.0,2344124,1534225.0,28.5,6.2,70950.0,0,"Swedish, English",2700,1400,2300,2024-09-11
Gothenburg,Sweden,245.0,1037675,672152.0,28.2,6.3,49588.0,0,"Swedish, English",2500,1200,2100,2023-03-10
Malmo,Sweden,368.0,680335,436271.0,29.4,9.2,44387.0,0,"Swedish, English",2400,1100,2000,2024-07-07
Ankara,Turkiye,1922.0,4843511,3417691.0,30.0,14.4,38916.0,3,Turkish,900,450,900,2023-06-08
Adana,Turkiye,552.0,1074543,718256.0,37.8,12.2,19945.0,59,Turkish,750,350,800,2024-05-02
